timestamp,cpu,memory
2025-03-30 16:30:00,81,190
2025-03-30 16:45:00,93,200
2025-03-30 17:00:00,100,196
2025-03-30 17:15:00,100,187
2025-03-30 17:30:00,70,192
2025-03-30 17:45:00,67,194
2025-03-30 18:00:00,100,190
2025-03-30 18:15:00,100,187
2025-03-30 18:30:00,82,180
2025-03-30 18:45:00,77,189
2025-03-30 19:00:00,100,180
2025-03-30 19:15:00,100,188
2025-03-30 19:30:00,75,178
2025-03-30 19:45:00,69,179
2025-03-30 20:00:00,100,172
2025-03-30 20:15:00,100,170
2025-03-30 20:30:00,100,161
2025-03-30 20:45:00,61,156
2025-03-30 21:00:00,100,156
2025-03-30 21:15:00,100,158
2025-03-30 21:30:00,58,162
2025-03-30 21:45:00,100,147
2025-03-30 22:00:00,50,151
2025-03-30 22:15:00,92,151
2025-03-30 22:30:00,57,153
2025-03-30 22:45:00,50,139
2025-03-30 23:00:00,93,144
2025-03-30 23:15:00,63,137
2025-03-30 23:30:00,50,126
2025-03-30 23:45:00,90,128
2025-03-31 00:00:00,85,118
2025-03-31 00:15:00,83,124
2025-03-31 00:30:00,50,124
2025-03-31 00:45:00,73,118
2025-03-31 01:00:00,50,115
2025-03-31 01:15:00,79,102
2025-03-31 01:30:00,70,105
2025-03-31 01:45:00,50,104
2025-03-31 02:00:00,53,113
2025-03-31 02:15:00,50,110
2025-03-31 02:30:00,62,113
2025-03-31 02:45:00,81,100
2025-03-31 03:00:00,65,103
2025-03-31 03:15:00,80,108
2025-03-31 03:30:00,50,107
2025-03-31 03:45:00,75,109
2025-03-31 04:00:00,50,100
2025-03-31 04:15:00,50,100
2025-03-31 04:30:00,50,102
2025-03-31 04:45:00,50,110
2025-03-31 05:00:00,74,110
2025-03-31 05:15:00,82,100
2025-03-31 05:30:00,50,100
2025-03-31 05:45:00,50,106
2025-03-31 06:00:00,58,100
2025-03-31 06:15:00,50,110
2025-03-31 06:30:00,71,107
2025-03-31 06:45:00,50,115
2025-03-31 07:00:00,50,111
2025-03-31 07:15:00,71,118
2025-03-31 07:30:00,50,113
2025-03-31 07:45:00,58,121
2025-03-31 08:00:00,98,117
2025-03-31 08:15:00,88,131
2025-03-31 08:30:00,50,138
2025-03-31 08:45:00,99,136
2025-03-31 09:00:00,50,145
2025-03-31 09:15:00,87,149
2025-03-31 09:30:00,76,149
2025-03-31 09:45:00,55,143
2025-03-31 10:00:00,100,151
2025-03-31 10:15:00,100,156
2025-03-31 10:30:00,100,156
2025-03-31 10:45:00,88,166
2025-03-31 11:00:00,50,163
2025-03-31 11:15:00,100,165
2025-03-31 11:30:00,97,165
2025-03-31 11:45:00,82,170
2025-03-31 12:00:00,72,171
2025-03-31 12:15:00,66,171
2025-03-31 12:30:00,80,171
2025-03-31 12:45:00,100,179
2025-03-31 13:00:00,84,176
2025-03-31 13:15:00,100,194
2025-03-31 13:30:00,100,189
2025-03-31 13:45:00,100,196
2025-03-31 14:00:00,58,193
2025-03-31 14:15:00,100,200
2025-03-31 14:30:00,72,197
2025-03-31 14:45:00,100,200
2025-03-31 15:00:00,91,200
2025-03-31 15:15:00,94,194
2025-03-31 15:30:00,100,192
2025-03-31 15:45:00,72,200
2025-03-31 16:00:00,62,193
2025-03-31 16:15:00,100,200
2025-03-31 16:30:00,91,200
2025-03-31 16:45:00,100,193
2025-03-31 17:00:00,100,197
2025-03-31 17:15:00,100,200
2025-03-31 17:30:00,100,189
2025-03-31 17:45:00,68,200
2025-03-31 18:00:00,63,186
2025-03-31 18:15:00,100,191
2025-03-31 18:30:00,62,191
2025-03-31 18:45:00,100,179
2025-03-31 19:00:00,100,194
2025-03-31 19:15:00,100,188
2025-03-31 19:30:00,100,187
2025-03-31 19:45:00,100,186
2025-03-31 20:00:00,100,178
2025-03-31 20:15:00,98,179
2025-03-31 20:30:00,100,175
2025-03-31 20:45:00,78,168
2025-03-31 21:00:00,64,159
2025-03-31 21:15:00,69,166
2025-03-31 21:30:00,57,151
2025-03-31 21:45:00,100,158
2025-03-31 22:00:00,75,150
2025-03-31 22:15:00,79,153
2025-03-31 22:30:00,50,144
2025-03-31 22:45:00,78,144
2025-03-31 23:00:00,50,127
2025-03-31 23:15:00,54,143
2025-03-31 23:30:00,83,140
2025-03-31 23:45:00,90,127
2025-04-01 00:00:00,66,120
2025-04-01 00:15:00,50,131
2025-04-01 00:30:00,50,111
2025-04-01 00:45:00,50,126
2025-04-01 01:00:00,74,106
2025-04-01 01:15:00,85,119
2025-04-01 01:30:00,93,116
2025-04-01 01:45:00,75,100
2025-04-01 02:00:00,72,107
2025-04-01 02:15:00,79,100
2025-04-01 02:30:00,50,101
2025-04-01 02:45:00,50,112
2025-04-01 03:00:00,52,100
2025-04-01 03:15:00,50,100
2025-04-01 03:30:00,50,100
2025-04-01 03:45:00,50,100
2025-04-01 04:00:00,60,107
2025-04-01 04:15:00,50,100
2025-04-01 04:30:00,50,100
2025-04-01 04:45:00,50,100
2025-04-01 05:00:00,50,106
2025-04-01 05:15:00,52,103
2025-04-01 05:30:00,63,108
2025-04-01 05:45:00,50,113
2025-04-01 06:00:00,50,114
2025-04-01 06:15:00,85,109
2025-04-01 06:30:00,50,116
2025-04-01 06:45:00,52,119
2025-04-01 07:00:00,72,122
2025-04-01 07:15:00,51,111
2025-04-01 07:30:00,83,116
2025-04-01 07:45:00,50,118
2025-04-01 08:00:00,50,129
2025-04-01 08:15:00,50,124
2025-04-01 08:30:00,50,121
2025-04-01 08:45:00,73,127
2025-04-01 09:00:00,79,131
2025-04-01 09:15:00,50,132
2025-04-01 09:30:00,50,148
2025-04-01 09:45:00,92,137
2025-04-01 10:00:00,100,154
2025-04-01 10:15:00,83,144
2025-04-01 10:30:00,100,162
2025-04-01 10:45:00,65,164
2025-04-01 11:00:00,98,167
2025-04-01 11:15:00,87,163
2025-04-01 11:30:00,50,164
2025-04-01 11:45:00,71,181
2025-04-01 12:00:00,100,183
2025-04-01 12:15:00,100,182
2025-04-01 12:30:00,69,184
2025-04-01 12:45:00,94,175
2025-04-01 13:00:00,87,191
2025-04-01 13:15:00,100,192
2025-04-01 13:30:00,89,185
2025-04-01 13:45:00,100,183
2025-04-01 14:00:00,69,184
2025-04-01 14:15:00,83,185
2025-04-01 14:30:00,64,196
2025-04-01 14:45:00,100,198
2025-04-01 15:00:00,62,200
2025-04-01 15:15:00,86,200
2025-04-01 15:30:00,100,200
2025-04-01 15:45:00,100,198
2025-04-01 16:00:00,67,198
2025-04-01 16:15:00,61,200
2025-04-01 16:30:00,71,195
2025-04-01 16:45:00,89,200
2025-04-01 17:00:00,100,200
2025-04-01 17:15:00,80,199
2025-04-01 17:30:00,100,194
2025-04-01 17:45:00,87,194
2025-04-01 18:00:00,77,196
2025-04-01 18:15:00,100,197
2025-04-01 18:30:00,58,188
2025-04-01 18:45:00,100,197
2025-04-01 19:00:00,83,176
2025-04-01 19:15:00,53,190
2025-04-01 19:30:00,82,177
2025-04-01 19:45:00,83,173
2025-04-01 20:00:00,59,184
2025-04-01 20:15:00,91,174
2025-04-01 20:30:00,83,169
2025-04-01 20:45:00,62,167
2025-04-01 21:00:00,54,162
2025-04-01 21:15:00,100,154
2025-04-01 21:30:00,73,154
2025-04-01 21:45:00,50,162
2025-04-01 22:00:00,51,156
2025-04-01 22:15:00,57,156
2025-04-01 22:30:00,54,136
2025-04-01 22:45:00,52,137
2025-04-01 23:00:00,100,129
2025-04-01 23:15:00,68,125
2025-04-01 23:30:00,92,121
2025-04-01 23:45:00,58,128
